%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon: 1.1920928955078125e-07, iterations: 1000 }
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.46192558e-05, 6.75921046e-06, 5.09874953e-05, 3.42427338e-05,
          -2.53630196e-06, -3.05284157e-05, -4.16860457e-05,
          -7.74701839e-05, 2.73400074e-05, -1.21001256e-04,
          3.80883030e-05, 3.94480003e-06, 3.35331242e-05,
          -2.86582926e-05, 1.07203778e-05, -1.30724147e-05,
          -8.44048409e-05, 6.07881557e-05, 8.10671263e-05,
          9.89848377e-06, -1.91781019e-05, 3.25663059e-05,
          -2.43899049e-05, -7.11711473e-05, -4.72958382e-05,
          9.66972293e-05, 8.98889557e-05, 1.10247647e-05,
          -3.04002083e-06, 1.43789177e-04, -4.73751097e-05,
          -4.90348721e-05, -3.99257187e-05, 3.94729832e-05,
          -4.90836137e-05, 5.30734760e-05, 3.35506156e-05,
          -2.95434456e-05, -3.37542260e-05, 3.81338250e-05,
          -3.53192554e-05, 1.47138335e-05, -4.44858379e-05,
          -1.77046206e-06, -1.86046054e-05, 2.62368521e-05,
          -3.27542803e-05, -7.11440298e-05, 2.83706831e-05,
          -6.42730301e-05, 3.13329620e-05, -9.33390675e-06,
          8.15044132e-06, -2.91898978e-05, 1.65937367e-04,
          -2.88724141e-06, -2.99052026e-05, 2.22328686e-06,
          -3.43325919e-05, 6.24398599e-05, -3.17183803e-05,
          3.93979889e+02, 7.97198853e+02, 4.69630035e+02, 1.80263977e+03,
          8.63081934e+03, 6.27092323e+01, 3.24859238e+01, 3.50648117e+01,
          2.21853784e+03, 3.41706200e+01, 7.08879395e+01, 6.18687805e+02,
          1.30724834e+04, 1.13171106e+03, 7.88122192e+02, 1.11057068e+03,
          6.87486511e+02, 2.79274567e+02, 2.35743729e+02, 1.35299512e+03,
          6.02391455e+03, 2.31866675e+03, 6.80758545e+03, 1.20686012e+02,
          5.75048291e+03, 3.56185474e+03, 2.63350415e+03, 2.37186597e+03,
          2.58447974e+03, 2.44158423e+03, 3.97886108e+03, 3.15621094e+03,
          8.74716602e+03, 4.55304883e+03, 2.40533154e+03, 8.37731348e+03,
          7.29123730e+03, 2.53928149e+03, 3.35040454e+03, 1.00663809e+04,
          2.13436973e+04, 5.15938867e+03, 4.43805518e+03, 1.60319102e+04,
          1.84569473e+04, 3.91319238e+03, 5.18960840e+03, 3.15150254e+04,
          2.40546851e+03, 3.70747241e+03, 5.39963867e+03, 7.55389600e+03,
          1.97065156e+04, 6.43850684e+03, 7.36889551e+03, 1.01485127e+04 ]
      - [ 9.99999905e+00, 7.88109665e+01, 6.50673828e+01, 1.84176727e+02,
          8.55331726e+02, 1.00802086e+02, 3.27010078e+01, 2.77677197e+03,
          5.75801123e+03, 2.54890762e+02, 4.38634262e+01, 0., 0., 0., 0.,
          0., 5.70144844e+01, 1.29417999e+02, 3.27154198e+01,
          1.26851133e+04, 2.34825449e+04, 2.53197192e+03, 7.40809021e+02,
          1.78371973e+04, 6.63581104e+03, 2.76213013e+03, 0.,
          1.42208574e+04, 1.91871699e+04, 4.32748833e+01, 1.13137074e+01,
          6.59011154e+01, 1.72617500e+04, 1.17781360e+03, 6.61857483e+02,
          9.58136902e+02, 1.89266211e+03, 1.70426636e+03, 8.82717163e+02,
          6.57618750e+03, 1.41960195e+04, 5.12564404e+03, 3.38936914e+03,
          1.05185938e+04, 2.14959824e+04, 1.08551062e+03, 3.83173511e+03,
          1.21430488e+04, 4.79206641e+04, 6.81737500e+03, 9.73766895e+03,
          1.53913193e+04, 4.32075234e+04, 1.63684404e+04, 2.10523105e+04,
          3.29633047e+04, 3.41904531e+04, 9.20532031e+03, 7.62162500e+03,
          1.55222256e+04, 2.23996699e+04, 6.14761377e+03, 8.50960156e+03,
          1.40220723e+04 ]
      - [ 1.21290137e+03, 1.60609534e+03, 1.62668628e+03, 1.71929480e+03,
          2.01247402e+04, 4.17887695e+02, 1.64805832e+02, 2.18156910e+01,
          2.92817719e+02, 3.68928558e+02, 1.40541626e+03, 8.44308289e+02,
          5.51183167e+02, 2.08678131e+02, 1.68510269e+02, 2.81738556e+02,
          1.95815808e+03, 1.65420190e+03, 9.07602783e+02, 6.75009460e+02,
          5.42551953e+03, 8.24923645e+02, 8.60463989e+02, 7.66492981e+02,
          6.88825195e+02, 4.78219818e+02, 6.25913635e+02, 1.44215039e+03,
          2.77939258e+04, 2.02500769e+03, 8.70355774e+02, 8.16703796e+02,
          9.19053125e+03, 1.79674109e+03, 1.57479846e+03, 4.33024756e+03,
          9.26844727e+03, 2.48067505e+03, 1.75753552e+03, 2.65910840e+03,
          9.57334766e+03, 3.12346533e+03, 4.12561865e+03, 5.12029932e+03,
          3.23346875e+03, 9.96015686e+02, 1.75573328e+03, 5.34386182e+03,
          1.03532217e+04, 4.45941846e+03, 4.20333984e+03, 8.23933984e+03,
          2.28102305e+04, 7.87042725e+03, 6.63656592e+03, 9.99843359e+03,
          1.56241240e+04, 4.89125000e+03, 3.56889819e+03, 7.64263623e+03,
          1.97359316e+04, 9.81735645e+03, 8.45884570e+03, 1.12347949e+04 ]
      - [ 3.45151611e+02, 1.33127014e+02, 1.11424484e+02, 4.17864532e+01,
          4.02885681e+02, 2.52203461e+02, 7.23107300e+02, 4.84533789e+03,
          3.67481348e+03, 4.15639954e+02, 6.12870483e+02, 5.13642700e+02,
          1.06620300e+03, 2.92058136e+02, 2.51754944e+02, 3.02808552e+01,
          2.35903610e+02, 2.84045349e+02, 3.40286194e+02, 4.19224023e+03,
          1.23862754e+04, 1.18894373e+03, 7.57031128e+02, 1.97285132e+03,
          2.73969604e+03, 1.32350366e+03, 3.53911865e+03, 6.27332275e+03,
          1.67501562e+04, 6.63308960e+02, 5.32425842e+02, 1.44153229e+02,
          4.53399561e+03, 1.31223364e+03, 1.40413953e+03, 1.57534009e+03,
          1.47045178e+03, 5.29351318e+02, 1.64291956e+03, 4.03110059e+03,
          3.39097046e+03, 1.55161621e+03, 1.45743213e+03, 1.87781445e+03,
          2.62665845e+03, 7.00467407e+02, 4.49957947e+02, 2.41649072e+03,
          9.36089648e+03, 4.29213379e+03, 2.91073022e+03, 7.69992432e+03,
          2.31293730e+04, 5.41204346e+03, 2.75369678e+03, 7.34315479e+03,
          7.13203613e+03, 4.82505078e+03, 5.93698682e+03, 1.31904229e+04,
          2.12486816e+04, 3.40273218e+03, 3.05738599e+03, 8.11264502e+03 ]
      - [ 3.03024963e+02, 5.09659958e+01, 4.40997192e+02, 8.03607666e+02,
          3.38726489e+03, 5.65203735e+02, 4.96320099e+02, 2.97560516e+02,
          8.61087524e+02, 7.43947449e+02, 7.51916504e+02, 3.79005310e+02,
          1.08711841e+03, 1.02849510e+02, 2.22775574e+02, 1.51292435e+02,
          3.28288666e+02, 2.75425323e+02, 4.61165466e+02, 4.66947949e+03,
          2.50977207e+04, 2.66436108e+03, 1.74288354e+03, 2.02480872e+03,
          1.70204407e+03, 1.22046887e+03, 1.11490918e+03, 4.88516650e+03,
          1.32535195e+04, 1.24215674e+03, 5.11327911e+02, 1.48293793e+02,
          6.39824902e+03, 2.47650708e+03, 1.56009814e+03, 1.19368530e+03,
          1.43033569e+03, 1.27214563e+03, 9.80439514e+02, 5.72099756e+03,
          5.65064551e+03, 5.86637085e+02, 7.19268738e+02, 1.04189587e+03,
          1.76670410e+03, 1.20063672e+03, 2.90692407e+03, 4.49693262e+03,
          1.25173350e+04, 9.29899023e+03, 7.36846533e+03, 1.89897324e+04,
          3.28957148e+04, 4.94341943e+03, 3.35919775e+03, 2.79059009e+03,
          9.60164355e+03, 5.80817432e+03, 3.48592480e+03, 7.65268701e+03,
          2.32559902e+04, 6.15468408e+03, 2.69333154e+03, 4.24340088e+03 ]
      - [ 6.96138721e+03, 3.94000415e+03, 1.12259973e+03, 4.50613770e+02,
          1.06054590e+03, 0., 0., 3.15951935e+02, 2.37138037e+03,
          1.49155688e+03, 1.39016159e+02, 6.49882568e+02, 1.59223767e+03,
          9.07020630e+02, 1.30857874e+03, 7.21688232e+03, 6.13922070e+03,
          2.10383545e+03, 4.12237842e+03, 1.42150869e+04, 1.08141641e+04,
          4.17559521e+03, 4.61076709e+03, 4.98663965e+03, 9.99701367e+03,
          1.47413818e+03, 4.44293396e+02, 6.09658142e+02, 2.65243237e+03,
          1.05080261e+03, 1.81532288e+03, 6.38803271e+03, 6.19089062e+03,
          7.33272018e+01, 1.43794693e+02, 5.19807892e+01, 2.31331024e+02,
          1.37538696e+02, 1.97479233e+02, 1.39382910e+03, 1.03124512e+04,
          5.11767969e+03, 4.99111328e+03, 6.91129004e+03, 1.21834404e+04,
          4.74612158e+03, 4.85945020e+03, 1.13604219e+04, 3.40925977e+04,
          2.14529961e+04, 1.30828838e+04, 1.53009053e+04, 1.68000938e+04,
          8.73249707e+03, 2.72468574e+04, 3.41952773e+04, 2.42024902e+04,
          1.26032490e+04, 8.65857812e+03, 7.73595410e+03, 1.38391279e+04,
          5.97129395e+03, 9.12306055e+03, 1.78507520e+04 ]
      - [ 3.91622772e+01, 7.56625519e+01, 2.64611914e+03, 4.22667871e+03,
          1.51245593e+03, 5.03771088e+02, 3.57084930e+02, 8.10674438e+01,
          3.88226288e+02, 7.93129959e+01, 1.46034744e+02, 1.30437149e+02,
          1.61071060e+02, 0., 0., 0., 2.52982216e+01, 2.96612415e+01,
          3.84133301e+02, 1.49235864e+03, 2.07802954e+03, 8.68414673e+02,
          8.73560486e+02, 2.67930493e+03, 1.04190381e+04, 8.68971582e+03,
          2.52107446e+03, 2.86966522e+02, 1.09123535e+03, 0., 0., 0.,
          5.46930115e+02, 7.65147827e+02, 2.46912598e+03, 1.60682703e+03,
          6.77495239e+02, 8.28926758e+02, 8.17325806e+02, 4.12672333e+02,
          2.05958398e+03, 7.56194775e+03, 3.93408374e+03, 1.52152454e+03,
          3.84585358e+02, 7.73920135e+01, 1.55563488e+01, 7.22317123e+01,
          5.82710205e+02, 1.88756482e+03, 1.46179333e+03, 3.67778503e+02,
          2.68165924e+02, 2.67760437e+02, 2.47018814e+02, 8.87325989e+02,
          9.84564355e+03, 1.22347715e+04, 3.86003931e+03, 6.63727722e+02,
          4.76074615e+02, 4.44802933e+01, 6.14622574e+01, 4.18787766e+01 ]
      - [ 3.22945068e+03, 1.26126923e+02, 8.47230835e+01, 1.01980381e+01,
          9.16548645e+02, 9.67470856e+01, 5.15479614e+02, 1.51720081e+03,
          2.26732202e+03, 2.69178174e+03, 3.51488013e+03, 1.86923767e+03,
          5.75474121e+03, 6.79626660e+03, 4.34565527e+03, 2.24387524e+03,
          1.75520527e+04, 1.31734951e+04, 6.12239844e+03, 5.86680518e+03,
          7.33367529e+03, 2.37501855e+03, 3.57328589e+03, 2.27863203e+04,
          9.54571387e+03, 1.15468457e+03, 7.46694214e+02, 9.25307556e+02,
          5.94888977e+02, 7.41906128e+02, 3.47869824e+03, 2.99413232e+03,
          4.85990430e+03, 2.20835107e+03, 1.33802039e+03, 1.46653491e+03,
          3.00174805e+03, 4.70338654e+02, 6.40500061e+02, 1.71968140e+03,
          6.62551074e+03, 6.09958594e+03, 1.52910889e+03, 1.42109204e+03,
          1.95192993e+03, 2.27762988e+03, 1.50054346e+03, 8.97786316e+02,
          1.04507803e+04, 1.21230293e+04, 1.24775859e+04, 2.00053340e+04,
          2.18287383e+04, 1.94865137e+04, 2.27699336e+04, 1.19621924e+04,
          1.82528965e+04, 6.75969580e+03, 7.18400586e+03, 5.67527832e+03,
          6.47596045e+03, 9.17996973e+03, 7.06068457e+03, 8.91169141e+03 ]
      - [ 1.51446472e+02, 7.56178970e+01, 3.23606796e+01, 1.57285263e+02,
          2.56364319e+02, 2.75141888e+01, 2.16721935e+01, 1.02333450e+01,
          1.43613281e+02, 1.17776833e+02, 1.89442711e+01, 2.72198753e+01,
          2.01875168e+02, 5.51388245e+01, 8.13832932e+01, 2.35634880e+01,
          2.41576831e+03, 4.32777686e+03, 4.37836084e+03, 4.17815527e+03,
          5.58826855e+03, 1.30553918e+03, 5.75216125e+02, 1.23605566e+03,
          9.76320251e+02, 5.15695190e+02, 6.52925781e+02, 2.08636035e+03,
          4.25624219e+03, 1.55556848e+03, 2.51856177e+03, 2.27391357e+03,
          1.58857263e+03, 1.23227551e+03, 7.18323669e+02, 5.49098450e+02,
          1.05653796e+03, 5.40791626e+02, 1.50410107e+03, 1.26880396e+03,
          2.35831079e+03, 4.33673584e+02, 3.84959778e+02, 1.50353455e+03,
          9.83094116e+02, 6.63168823e+02, 7.70868103e+02, 1.84760168e+03,
          9.52586328e+03, 8.93316016e+03, 5.32685107e+03, 8.41570801e+03,
          1.01208057e+04, 5.24461719e+03, 8.20408691e+03, 1.08290059e+04,
          1.35577959e+04, 6.14517773e+03, 5.21392432e+03, 6.37016260e+03,
          1.13361562e+04, 6.40873584e+03, 5.43142041e+03, 7.97039209e+03 ]
      - [ 2.27818555e+03, 1.23042224e+03, 9.64431580e+02, 3.29954773e+02,
          2.39071060e+02, 0., 1.14017534e+01, 0., 234., 1.78938004e+02,
          0., 1.76286602e+04, 1.46264697e+03, 5.98781052e+01,
          8.03392944e+01, 1.64065781e+02, 1.34878638e+03, 3.22514496e+02,
          2.44256897e+02, 7.66647797e+01, 1.79635086e+02, 4.68660355e+01,
          9.70931473e+01, 4.13261070e+01, 2.47894974e+02, 3.27631470e+02,
          5.07001831e+02, 5.77569238e+03, 4.47798633e+03, 1.82523962e+03,
          2.26902637e+03, 1.50558508e+03, 5.48602783e+02, 2.93611816e+02,
          4.62304535e+02, 5.42784790e+02, 5.83010376e+02, 1.06549561e+02,
          1.87779663e+02, 1.69565826e+02, 7.64728455e+02, 7.19935303e+02,
          3.08415747e+03, 5.33697891e+04, 3.29901245e+03, 3.95948059e+02,
          3.17105194e+02, 5.35833244e+01, 7.02617554e+02, 2.30789169e+02,
          8.39035568e+01, 1.21869408e+02, 3.10710659e+01, 5.23932838e+01,
          1.08107758e+02, 1.20010384e+02, 2.90710547e+03, 6.38158936e+03,
          3.76785425e+03, 3.27756348e+03, 4.40656982e+03, 2.56564087e+03,
          2.55384961e+03, 8.96020386e+02 ]
      - [ 1.92932007e+03, 1.15202576e+02, 1.10578354e+02, 1.20389046e+02,
          3.37701538e+02, 1.58113880e+01, 6.76472397e+01, 4.02095222e+01,
          1.80778351e+02, 1.99850128e+02, 7.18309479e+01, 1.64647090e+04,
          1.38149824e+04, 3.31509247e+02, 2.75454285e+02, 4.54571930e+02,
          3.40597260e+02, 2.01449738e+02, 5.74919556e+02, 2.56415308e+03,
          2.14548809e+04, 1.08471777e+03, 1.64151138e+02, 7.58035965e+01,
          3.99909088e+02, 5.80199829e+02, 6.84133179e+02, 2.06933936e+03,
          6.19448389e+03, 6.52681396e+02, 2.36003616e+02, 1.96697845e+01,
          4.99837012e+03, 9.75434692e+02, 3.99323792e+02, 1.23519592e+03,
          1.61153198e+03, 8.23613892e+02, 3.62284027e+02, 2.13881934e+03,
          7.14554248e+03, 3.16758545e+03, 3.19486084e+03, 3.52563594e+04,
          1.50345889e+04, 3.82892017e+03, 2.15408765e+03, 4.61068359e+03,
          2.89661987e+03, 1.94697583e+03, 1.30608362e+03, 5.12148096e+03,
          2.75193926e+04, 5.64933643e+03, 2.34779126e+03, 1.39250256e+03,
          4.85042383e+03, 2.40255835e+03, 9.34610535e+02, 3.22457959e+03,
          8.75813477e+03, 1.20367029e+03, 1.32310620e+03, 2.21944385e+03 ]
      - [ 8.97268906e+01, 5.46330109e+01, 2.19863243e+01, 8.32488327e+01,
          1.08646225e+02, 2.34164085e+01, 8.44902115e+01, 6.54506378e+01,
          6.13958252e+02, 4.17778259e+02, 4.51017273e+02, 1.30617517e+03,
          1.44688562e+03, 5.11552734e+01, 6.30889664e+01, 6.62719727e+01,
          1.11327600e+03, 3.10274384e+02, 1.58342606e+02, 4.15507782e+02,
          7.86405151e+02, 2.74886047e+02, 4.11280670e+02, 4.81108368e+02,
          2.80895782e+02, 1.26896408e+02, 1.10223808e+02, 1.00915871e+02,
          3.51962372e+02, 1.66841644e+02, 4.92559509e+02, 9.80929504e+02,
          9.01454883e+03, 5.27037842e+03, 5.89195166e+03, 7.03725781e+03,
          4.77878955e+03, 5.31863965e+03, 7.49273193e+03, 4.98856104e+03,
          1.90705737e+03, 7.28256714e+02, 6.71455933e+02, 5.55902832e+02,
          6.88371887e+02, 6.42292419e+02, 5.46188416e+02, 2.15661523e+03,
          2.77122656e+03, 7.06137268e+02, 1.10803772e+03, 8.84251770e+02,
          1.25086292e+03, 4.50734222e+02, 4.79753845e+02, 5.04787048e+02,
          6.57679590e+03, 3.81837256e+03, 4.71260889e+03, 1.07723203e+04,
          9.94218262e+03, 5.33468945e+03, 3.90551416e+03, 5.61827539e+03 ]
      - [ 5.85786011e+02, 3.84229889e+02, 1.47620316e+02, 1.92134705e+02,
          1.56703354e+02, 1.08832809e+02, 2.04847198e+02, 3.58891510e+02,
          3.30936249e+02, 5.06735413e+02, 4.56520416e+02, 2.13327087e+02,
          4.08990326e+02, 5.70280029e+02, 3.48774597e+02, 3.70581970e+02,
          4.08455371e+03, 3.71807983e+03, 1.38738000e+03, 8.94870117e+02,
          3.04783228e+03, 6.32744995e+02, 1.61659619e+03, 1.61430383e+03,
          8.25496582e+03, 6.78252539e+03, 2.11871729e+03, 8.31367371e+02,
          2.79188013e+03, 1.02854419e+03, 7.06888977e+02, 1.49216284e+03,
          1.78950623e+03, 2.09206982e+03, 2.90635193e+02, 1.38939282e+03,
          2.41182959e+03, 5.30812073e+02, 4.46435486e+02, 7.89530029e+02,
          1.37811230e+03, 1.09697363e+03, 8.13786316e+02, 1.19376392e+03,
          2.24714185e+03, 1.29898938e+03, 1.69235205e+03, 5.05471222e+02,
          1.59598462e+03, 7.94531543e+03, 8.21039673e+02, 1.04473096e+03,
          2.76857690e+03, 1.44073071e+03, 1.34404126e+03, 1.26024609e+03,
          2.04778894e+03, 2.08226587e+03, 2.07615771e+03, 2.64035254e+03,
          1.03950439e+04, 2.05403369e+03, 3.80824023e+03, 2.26135864e+03 ]
      - [ 9.13603134e+01, 4.93973732e+01, 1.86848049e+01, 9.32147827e+01,
          1.00515503e+02, 1.53203995e+02, 1.43009436e+03, 7.38189514e+02,
          3.28182910e+03, 4.84944580e+03, 4.38057080e+03, 4.73847607e+03,
          7.86437451e+03, 3.03641211e+03, 2.72033997e+01, 1.07703295e+01,
          1.79555396e+03, 1.82738904e+03, 2.72454565e+03, 3.17264722e+03,
          5.11893701e+03, 5.70547607e+03, 4.20799121e+03, 1.59544409e+03,
          2.80145483e+03, 3.51289819e+03, 4.14164893e+03, 2.26602759e+03,
          5.18356641e+03, 2.95889160e+03, 6.32608704e+02, 4.35524475e+02,
          8.31871094e+03, 3.23306061e+02, 1.85990295e+02, 1.59246658e+02,
          1.97855026e+02, 1.08192780e+02, 4.58879204e+01, 6.03846130e+01,
          3.03497253e+02, 5.24481201e+02, 5.43534912e+02, 7.17244141e+03,
          1.84910762e+04, 2.66342627e+03, 1.08804114e+03, 4.09738623e+03,
          9.48526953e+03, 5.40922412e+03, 5.26807666e+03, 4.83376025e+03,
          8.01873975e+03, 3.53559082e+03, 4.84991260e+03, 5.63398193e+03,
          6.20733838e+03, 5.58654150e+03, 5.39160107e+03, 6.43327002e+03,
          1.98020117e+04, 9.34929395e+03, 7.17550098e+03, 9.98971973e+03 ]
      - [ 1.04990820e+04, 4.25948096e+03, 5.05895508e+03, 2.37609619e+03,
          3.23469775e+03, 1.80613342e+03, 1.08670128e+02, 1.68159766e+03,
          4.07115991e+03, 2.39534058e+03, 3.89868311e+03, 1.08006824e+03,
          3.43654785e+03, 1.62557410e+03, 3.40949097e+03, 5.57235254e+03,
          2.34372441e+04, 2.35248965e+04, 7.27263477e+03, 5.34755322e+03,
          1.65078633e+04, 9.01654395e+03, 5.64837598e+03, 1.46357793e+04,
          2.33105605e+04, 3.95442725e+03, 5.03653076e+03, 1.32668701e+04,
          2.10045371e+04, 1.21744268e+04, 7.95564844e+03, 9.81095410e+03,
          8.56998145e+03, 1.94664905e+03, 2.05899316e+03, 1.80187683e+03,
          2.54586377e+03, 1.37249084e+03, 4.26715820e+03, 9.92955859e+03,
          1.32996191e+04, 7.63866113e+03, 1.92557239e+03, 7.02002783e+03,
          7.10185059e+03, 5.74001709e+03, 3.96225903e+03, 4.08650562e+03,
          1.80857578e+04, 1.28142959e+04, 8.67597070e+03, 2.07555371e+04,
          3.70175625e+04, 1.58216777e+04, 1.25519941e+04, 1.66467383e+04,
          3.86708750e+04, 9.34319727e+03, 7.83179980e+03, 1.16838496e+04,
          1.32235117e+04, 8.75379785e+03, 9.94842285e+03, 1.15494922e+04 ]
      - [ 8.68132812e+02, 3.72516998e+02, 7.87893433e+02, 1.16815051e+03,
          1.99139307e+03, 1.32880066e+03, 6.58516724e+02, 5.10253113e+02,
          5.96373108e+02, 1.43870728e+02, 7.17746124e+01, 5.43032722e+01,
          1.02616417e+02, 2.59161263e+01, 5.34619408e+01, 1.20241730e+02,
          1.41831177e+03, 7.22357056e+02, 6.01676697e+02, 8.83046448e+02,
          2.18571777e+03, 1.07016785e+03, 1.12537634e+03, 1.11881372e+03,
          3.32669189e+03, 2.22597998e+03, 1.76245203e+03, 1.72756775e+03,
          1.97518909e+03, 2.38319727e+03, 2.53816846e+03, 1.23769861e+03,
          7.24705713e+03, 3.56461011e+03, 3.19914478e+03, 7.94481396e+03,
          9.17483691e+03, 4.34672217e+03, 4.72804053e+03, 6.56709277e+03,
          5.69710938e+03, 1.43707996e+03, 1.37983704e+03, 9.89464722e+02,
          1.02060199e+03, 9.58283020e+02, 1.59736462e+03, 5.33595020e+03,
          8.92619043e+03, 3.84701758e+03, 3.00589038e+03, 3.32718506e+03,
          7.47728271e+03, 1.33567188e+03, 2.81112109e+03, 9.16850000e+03,
          1.10504463e+04, 6.31047168e+03, 4.23465869e+03, 7.37131006e+03,
          1.54875361e+04, 7.91945264e+03, 6.61441699e+03, 7.06608496e+03 ]
      - [ 2.41226733e+03, 1.48756128e+03, 2.62623438e+03, 3.78057129e+03,
          8.72400684e+03, 2.95417212e+03, 1.95737793e+03, 2.95894873e+03,
          9.09122754e+03, 7.57892920e+03, 6.36008154e+03, 1.05560830e+04,
          1.78030591e+03, 4.86004066e+01, 1.09224548e+02, 2.22741333e+02,
          3.36652588e+02, 1.89245575e+02, 1.13962732e+03, 1.95397620e+03,
          2.32725830e+03, 4.53711121e+02, 4.11338837e+02, 1.39396460e+03,
          3.95214136e+03, 2.79977588e+03, 4.06344141e+03, 3.81441089e+03,
          4.55125000e+03, 4.46620819e+02, 1.01927734e+03, 5.39500244e+02,
          3.23926147e+03, 4.99207245e+02, 1.38452173e+03, 1.38598596e+03,
          5.20889038e+02, 1.97537369e+02, 2.19804871e+02, 3.20787445e+02,
          3.68123096e+03, 1.71310400e+03, 2.65203638e+03, 1.33505127e+04,
          3.28422632e+03, 1.51375244e+03, 7.68020569e+02, 5.63902441e+03,
          5.27463770e+03, 4.59737695e+03, 5.45199805e+03, 3.84008521e+03,
          6.19077539e+03, 3.35231909e+03, 5.11366064e+03, 4.70307227e+03,
          5.90399561e+03, 7.14972217e+03, 3.93984692e+03, 8.09788379e+03,
          8.35662598e+03, 5.62396143e+03, 8.54056934e+03, 7.71338037e+03 ]
      - [ 5.18535522e+02, 4.26961578e+02, 5.45980835e+02, 1.49033997e+03,
          7.50813293e+02, 3.10051147e+02, 2.24862106e+02, 1.42905304e+02,
          3.17035645e+02, 1.50264496e+02, 3.76251602e+01, 1.31040207e+02,
          3.54907715e+02, 4.28773529e+02, 3.60299500e+02, 3.73945343e+02,
          3.92519714e+02, 4.02186493e+02, 1.50839673e+03, 2.23078174e+03,
          1.09537305e+03, 2.85021973e+02, 2.88654510e+02, 2.09307144e+02,
          4.08206451e+02, 3.44184082e+02, 2.10060547e+03, 3.00094336e+03,
          1.90834985e+03, 3.38715942e+02, 4.53962158e+02, 1.71093735e+02,
          1.56872891e+04, 4.11584521e+03, 6.10546826e+03, 1.52235029e+04,
          7.81339502e+03, 7.71026489e+02, 8.65333328e+01, 4.19803848e+01,
          1.24489136e+03, 8.97685623e+01, 3.95415955e+02, 1.12562969e+04,
